
 RUN  v4.1.3 /Users/donalocallaghan/.codex/worktrees/c98f/sartracker-web
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-8",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-9",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-10",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-11",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-12",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-13",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-14",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-15",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-16",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-17",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-18",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-19",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-20",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-21",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-22",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-23",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-24",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-25",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-26",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-27",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-28",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-29",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-30",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-31",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-32",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-33",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-34",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-35",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-36",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-37",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-38",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-39",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-40",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-41",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-42",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-43",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-44",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-45",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-46",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-47",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-48",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-49",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-50",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-51",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-52",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-53",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-54",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-55",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-56",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-57",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-58",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-59",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-60",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-61",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-62",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-63",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-64",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-65",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-66",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-67",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-68",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-69",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-70",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-71",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-72",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-73",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-74",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-75",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-76",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-77",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-78",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-79",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-80",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "12",
-           "id": "12-81",
-           "lat": 53,
-           "lon": -7,
